FurnitureID,Type,Condition,ApartmentID
12431,mattress,New,2237
12432,coffee table,Used,1256
12433,mattress,Used,2778
12434,TV stand,New,2140
12435,mattress,Used,4429
12436,bed,Used,3696
12437,desk,Used,2277
12438,chair,Used,1706
12439,chair,New,3137
12440,bookcase,New,2800
12441,bed,Used,2269
12442,lamps,New,1889
12443,desk,New,600
12444,lamps,Used,1670
12445,table,New,5038
12446,lamps,New,4571
12447,TV stand,New,1792
12448,bed,New,4607
12449,bookcase,Used,2471
12450,lamps,New,2848
12451,chair,New,4272
12452,table,Used,884
12453,desk,Used,3851
12454,bookcase,Used,4183
12455,chest of drawers,New,228
12456,desk,New,3918
12457,TV stand,Used,4839
12458,couch,New,5008
12459,couch,New,1811
12460,TV stand,New,129
12461,bookcase,Used,961
12462,chair,New,1188
12463,coffee table,New,4702
12464,coffee table,Used,1272
12465,bed,Used,4023
12466,coffee table,New,3571
12467,mattress,Used,922
12468,chair,New,3893
12469,TV stand,Used,4963
12470,bed,Used,3140
12471,coffee table,Used,508
12472,couch,New,4308
12473,bed,Used,3238
12474,mattress,New,905
12475,coffee table,New,1910
12476,TV stand,New,3582
12477,couch,New,4254
12478,table,New,3580
12479,desk,Used,3620
12480,desk,New,4926
12481,coffee table,Used,4309
12482,chair,Used,3013
12483,couch,Used,673
12484,nightstand,Used,149
12485,desk,New,4350
12486,coffee table,Used,4852
12487,TV stand,Used,4890
12488,bookcase,Used,4915
12489,couch,New,5007
12490,chair,New,4410
12491,TV stand,New,887
12492,lamps,Used,3121
12493,bookcase,Used,2241
12494,bed,Used,405
12495,table,New,4564
12496,mattress,Used,4112
12497,bed,New,440
12498,couch,Used,1766
12499,desk,New,667
12500,chair,New,4597
12501,bookcase,New,802
12502,TV stand,Used,978
12503,lamps,Used,1985
12504,bookcase,Used,3759
12505,coffee table,New,4223
12506,TV stand,New,3233
12507,lamps,New,1471
12508,chair,Used,3615
12509,couch,New,2026
12510,TV stand,Used,3973
12511,couch,Used,3466
12512,TV stand,New,1545
12513,couch,Used,3404
12514,chest of drawers,Used,4208
12515,TV stand,Used,2536
12516,bed,Used,3794
12517,bed,New,1454
12518,chair,Used,963
12519,desk,New,3053
12520,bookcase,Used,1336
12521,mattress,Used,870
12522,desk,Used,4374
12523,table,Used,4682
12524,bed,New,693
12525,table,New,693
12526,mattress,Used,575
12527,mattress,Used,4966
12528,TV stand,New,803
12529,bookcase,Used,951
12530,nightstand,New,1770
12531,chair,Used,3877
12532,lamps,New,1312
12533,table,Used,1548
12534,chair,Used,3630
12535,coffee table,Used,753
12536,lamps,Used,4992
12537,lamps,New,4335
12538,table,New,4123
12539,lamps,Used,5051
12540,couch,Used,3295
12541,nightstand,New,4876
12542,desk,Used,4544
12543,chair,Used,1938
12544,chest of drawers,Used,1474
12545,couch,Used,965
12546,chair,New,3241
12547,couch,Used,3346
12548,chair,New,5012
12549,TV stand,New,2199
12550,lamps,Used,733
12551,TV stand,New,2095
12552,table,Used,1012
12553,bed,New,810
12554,mattress,Used,262
12555,desk,Used,4192
12556,desk,New,4795
12557,lamps,New,1314
12558,table,New,820
12559,desk,New,3342
12560,lamps,Used,4468
12561,couch,Used,2637
12562,nightstand,Used,2331
12563,desk,New,3057
12564,TV stand,New,1246
12565,chair,Used,2874
12566,desk,Used,1222
12567,chest of drawers,Used,2433
12568,chair,New,688
12569,TV stand,Used,3290
12570,bed,New,4730
12571,couch,New,771
12572,chair,New,5046
12573,bookcase,New,369
12574,coffee table,New,217
12575,desk,New,105
12576,bed,New,3959
12577,chair,Used,4565
12578,mattress,New,1410
12579,chair,Used,4565
12580,TV stand,New,3931
12581,TV stand,New,535
12582,nightstand,Used,5032
12583,lamps,Used,2858
12584,chest of drawers,Used,2452
12585,mattress,Used,3256
12586,TV stand,Used,3131
12587,desk,New,364
12588,coffee table,New,4806
12589,coffee table,Used,1348
12590,table,New,3231
12591,table,Used,1176
12592,coffee table,Used,3376
12593,nightstand,New,4306
12594,TV stand,Used,2515
12595,TV stand,New,861
12596,chest of drawers,New,768
12597,nightstand,Used,1616
12598,TV stand,New,2068
12599,lamps,New,2454
12600,chest of drawers,New,4175
12601,bookcase,Used,124
12602,bed,Used,3563
12603,desk,New,1496
12604,chair,New,562
12605,nightstand,Used,1281
12606,mattress,New,3295
12607,chair,New,2119
12608,desk,New,1623
12609,TV stand,New,2121
12610,nightstand,Used,5024
12611,bed,Used,894
12612,desk,Used,3809
12613,TV stand,New,3059
12614,bed,New,2608
12615,lamps,Used,3371
12616,coffee table,Used,2447
12617,bed,New,3172
12618,couch,Used,4114
12619,mattress,New,472
12620,chair,Used,4422
12621,lamps,New,1146
12622,desk,Used,3566
12623,coffee table,New,3163
12624,coffee table,Used,1334
12625,bookcase,New,773
12626,chair,New,723
12627,chair,Used,1896
12628,chair,Used,3160
12629,chest of drawers,New,3869
12630,nightstand,New,444
12631,couch,New,341
12632,chest of drawers,New,106
12633,couch,Used,156
12634,desk,New,2848
12635,couch,New,3747
12636,mattress,New,1807
12637,desk,Used,1534
12638,bookcase,Used,242
12639,bookcase,New,5017
12640,bed,Used,2397
12641,lamps,New,4136
12642,table,Used,191
12643,couch,New,1441
12644,mattress,New,329
12645,chair,Used,1392
12646,bookcase,New,2530
12647,nightstand,New,2794
12648,bookcase,Used,2358
12649,bookcase,New,1285
12650,chair,New,1276
12651,bed,New,1798
12652,desk,New,4525
12653,coffee table,Used,4982
12654,bookcase,Used,1564
12655,table,New,3514
12656,bed,New,4552
12657,nightstand,Used,1964
12658,couch,New,3201
12659,table,New,3790
12660,chair,Used,1662
12661,desk,Used,3889
12662,mattress,Used,1332
12663,nightstand,Used,2548
12664,bookcase,New,2983
12665,desk,New,1292
12666,nightstand,New,4565
12667,mattress,Used,1487
12668,mattress,New,1940
12669,lamps,Used,3700
12670,mattress,New,2610
12671,chest of drawers,New,1440
12672,mattress,Used,739
12673,bookcase,Used,1191
12674,couch,New,4585
12675,lamps,Used,3728
12676,couch,Used,917
12677,chair,New,4730
12678,bed,New,1857
12679,bookcase,New,1093
12680,bookcase,New,4334
12681,bed,Used,1455
12682,bookcase,New,3235
12683,TV stand,Used,1035
12684,chair,New,3203
12685,mattress,Used,1635
12686,table,Used,2854
12687,mattress,New,3295
12688,desk,Used,1130
12689,table,Used,1340
12690,nightstand,New,2841
12691,chair,Used,5048
12692,lamps,New,4640
12693,bed,Used,4801
12694,chair,New,2624
12695,chest of drawers,Used,2945
12696,couch,Used,2706
12697,desk,New,1155
12698,TV stand,Used,3593
12699,couch,New,1329
12700,lamps,New,3780
12701,nightstand,Used,2694
12702,chest of drawers,Used,510
12703,nightstand,Used,843
12704,couch,Used,421
12705,TV stand,Used,2643
12706,table,Used,2708
12707,TV stand,Used,3753
12708,desk,New,3455
12709,bed,Used,242
12710,bed,Used,4709
12711,lamps,New,1590
12712,bookcase,New,2783
12713,bookcase,Used,2151
12714,desk,New,3741
12715,desk,Used,574
12716,couch,New,1238
12717,chest of drawers,New,112
12718,chest of drawers,Used,2725
12719,couch,New,570
12720,couch,New,3098
12721,desk,Used,2027
12722,bookcase,Used,3411
12723,chest of drawers,New,2307
12724,chest of drawers,New,2041
12725,bed,Used,1778
12726,TV stand,Used,2087
12727,couch,New,2616
12728,desk,Used,2403
12729,mattress,Used,507
12730,TV stand,Used,287
12731,TV stand,Used,2029
12732,lamps,New,127
12733,coffee table,New,1432
12734,bed,New,2762
12735,bed,New,2402
12736,lamps,New,2109
12737,mattress,Used,389
12738,bookcase,New,272
12739,table,New,3134
12740,desk,New,946
12741,bookcase,New,2444
12742,TV stand,New,3975
12743,table,Used,1507
12744,coffee table,Used,4791
12745,table,New,4142
12746,chest of drawers,Used,4359
12747,table,New,3637
12748,chair,Used,595
12749,TV stand,New,2263
12750,nightstand,Used,991
12751,lamps,New,3213
12752,TV stand,Used,3086
12753,lamps,Used,3918
12754,coffee table,New,886
12755,mattress,New,3972
12756,couch,Used,1217
12757,lamps,Used,2402
12758,nightstand,New,4897
12759,bed,New,879
12760,chest of drawers,Used,5074
12761,chest of drawers,New,483
12762,chest of drawers,Used,4288
12763,chair,New,5058
12764,coffee table,Used,4594
12765,desk,Used,4705
12766,TV stand,New,2508
12767,coffee table,Used,2050
12768,table,New,235
12769,nightstand,New,2840
12770,nightstand,Used,809
12771,lamps,New,290
12772,couch,New,712
12773,table,Used,5029
12774,chest of drawers,Used,888
12775,bed,New,2936
12776,desk,New,2257
12777,chest of drawers,New,4217
12778,desk,New,2678
12779,chair,New,803
12780,bed,New,1070
12781,chest of drawers,New,4145
12782,coffee table,Used,611
12783,lamps,Used,1410
12784,nightstand,Used,1154
12785,bed,Used,1231
12786,bed,Used,375
12787,coffee table,New,1105
12788,couch,Used,1194
12789,bed,Used,3670
12790,nightstand,Used,4194
12791,table,New,5076
12792,table,New,3129
12793,table,Used,3630
12794,coffee table,Used,667
12795,bookcase,New,236
12796,couch,Used,4739
12797,chest of drawers,New,1145
12798,lamps,New,854
12799,desk,Used,1992
12800,nightstand,Used,4767
12801,couch,New,5011
12802,TV stand,New,4084
12803,lamps,New,4226
12804,TV stand,Used,2453
12805,chest of drawers,New,2692
12806,nightstand,New,3542
12807,bookcase,New,787
12808,TV stand,Used,554
12809,chest of drawers,Used,3719
12810,lamps,New,2155
12811,table,Used,3053
12812,desk,New,990
12813,table,New,535
12814,table,New,1075
12815,coffee table,New,637
12816,bed,Used,5013
12817,TV stand,Used,4378
12818,chest of drawers,Used,3415
12819,lamps,Used,3116
12820,chair,New,878
12821,coffee table,New,3071
12822,bed,Used,1429
12823,mattress,Used,1265
12824,table,New,4129
12825,chair,New,590
12826,table,Used,754
12827,TV stand,Used,2457
12828,chest of drawers,New,3787
12829,table,New,2045
12830,lamps,Used,1875
12831,couch,New,2143
12832,chair,New,2169
12833,coffee table,Used,4995
12834,lamps,Used,3642
12835,chair,New,4952
12836,chest of drawers,Used,3707
12837,mattress,New,1293
12838,lamps,New,464
12839,nightstand,New,2758
12840,mattress,Used,975
12841,couch,Used,4764
12842,chair,New,957
12843,lamps,New,4399
12844,lamps,Used,3590
12845,couch,Used,4598
12846,bookcase,New,3274
12847,TV stand,Used,3629
12848,mattress,Used,2051
12849,chest of drawers,New,417
12850,desk,New,3576
12851,bookcase,New,1939
12852,coffee table,Used,412
12853,bed,New,1300
12854,bed,New,4310
12855,chest of drawers,Used,399
12856,table,Used,2962
12857,desk,New,2638
12858,table,Used,4914
12859,couch,New,1635
12860,chest of drawers,Used,465
12861,lamps,New,1779
12862,chair,Used,2898
12863,bookcase,New,3899
12864,table,Used,1060
12865,bed,New,334
12866,chair,New,2931
12867,lamps,New,3042
12868,couch,New,3363
12869,bed,New,1187
12870,chest of drawers,New,3326
12871,table,New,4071
12872,bed,Used,1250
12873,coffee table,Used,397
12874,chair,Used,3792
12875,desk,Used,4926
12876,TV stand,Used,4881
12877,chair,New,4264
12878,chair,New,3445
12879,chair,New,898
12880,chair,Used,4833
12881,bed,New,5028
12882,chair,Used,1207
12883,lamps,Used,4457
12884,bookcase,Used,2777
12885,desk,Used,4094
12886,bed,New,4282
12887,desk,Used,1297
12888,lamps,Used,2685
12889,TV stand,Used,3219
12890,table,Used,4886
12891,desk,New,4979
12892,chest of drawers,New,1945
12893,lamps,Used,920
12894,chest of drawers,New,4074
12895,nightstand,New,1028
12896,bookcase,New,1551
12897,chest of drawers,Used,1513
12898,TV stand,Used,1011
12899,chest of drawers,New,1297
12900,bed,New,4034
12901,bookcase,New,3945
12902,couch,New,4340
12903,coffee table,Used,1213
12904,chair,New,4620
12905,table,New,843
12906,lamps,New,1175
12907,chest of drawers,Used,1944
12908,nightstand,New,3932
12909,bookcase,New,905
12910,table,New,4536
12911,desk,New,4440
12912,bookcase,New,609
12913,nightstand,New,3526
12914,mattress,New,1718
12915,bookcase,Used,3030
12916,bookcase,Used,5035
12917,chair,New,4808
12918,chair,New,4983
12919,nightstand,Used,4078
12920,mattress,Used,3851
12921,bookcase,Used,999
12922,coffee table,New,2111
12923,chest of drawers,New,4486
12924,coffee table,Used,3234
12925,chair,New,2799
12926,mattress,New,989
12927,table,Used,3556
12928,TV stand,New,913
12929,desk,New,2030
12930,chair,New,205
12931,chair,New,3423
12932,desk,Used,2079
12933,coffee table,New,4463
12934,mattress,New,2399
12935,chair,New,4166
12936,lamps,New,4395
12937,lamps,New,689
12938,coffee table,New,4074
12939,mattress,New,1210
12940,desk,New,3299
12941,table,Used,468
12942,bookcase,New,3783
12943,coffee table,Used,3873
12944,lamps,Used,1543
12945,table,New,2911
12946,couch,New,1949
12947,lamps,New,1802
12948,bed,Used,1850
12949,TV stand,New,3511
12950,TV stand,New,3352
12951,chair,New,2642
12952,table,New,2703
12953,chest of drawers,Used,588
12954,table,New,4402
12955,coffee table,New,2866
12956,desk,Used,991
12957,chair,Used,4351
12958,chest of drawers,New,2622
12959,bed,Used,2483
12960,chair,New,2342
12961,bed,Used,1523
12962,coffee table,New,5006
12963,TV stand,New,4958
12964,chair,New,4657
12965,couch,Used,4237
12966,lamps,New,945
12967,bookcase,New,1518
12968,bed,Used,607
12969,lamps,Used,4050
12970,couch,Used,2370
12971,desk,New,2908
12972,mattress,New,3786
12973,mattress,Used,3272
12974,bed,New,1956
12975,table,New,1152
12976,mattress,Used,564
12977,bookcase,Used,1428
12978,TV stand,New,2054
12979,chest of drawers,New,2197
12980,coffee table,Used,2567
12981,couch,New,4066
12982,desk,New,1802
12983,couch,New,2995
12984,nightstand,New,4684
12985,bookcase,New,1477
12986,chair,New,4864
12987,chair,New,4566
12988,mattress,New,1104
12989,bookcase,New,1641
12990,table,New,3541
12991,couch,New,591
12992,bookcase,Used,1345
12993,nightstand,New,1460
12994,chair,Used,2459
12995,mattress,Used,4913
12996,chest of drawers,Used,543
12997,bed,Used,4786
12998,desk,Used,3960
12999,bookcase,Used,865
13000,mattress,New,2901
13001,desk,Used,4525
13002,TV stand,New,4577
13003,nightstand,New,119
13004,chest of drawers,New,1551
13005,TV stand,Used,3005
13006,bed,Used,2232
13007,lamps,New,4964
13008,lamps,Used,3653
13009,couch,Used,3324
13010,mattress,Used,1357
13011,lamps,Used,1797
13012,chest of drawers,Used,3223
13013,desk,Used,3162
13014,mattress,Used,921
13015,couch,New,3165
13016,TV stand,New,3019
13017,nightstand,New,2907
13018,bookcase,Used,4833
13019,chair,Used,2401
13020,chest of drawers,New,3154
13021,bookcase,Used,4141
13022,TV stand,Used,1175
13023,nightstand,Used,5020
13024,lamps,Used,1268
13025,TV stand,Used,1903
13026,couch,Used,1776
13027,chair,New,3421
13028,bookcase,Used,1511
13029,bed,New,4853
13030,TV stand,Used,521
13031,bed,Used,4432
13032,nightstand,Used,3556
13033,chest of drawers,New,1495
13034,bookcase,Used,3018
13035,couch,Used,3774
13036,lamps,Used,4883
13037,lamps,New,354
13038,mattress,Used,2616
13039,coffee table,New,1177
13040,bookcase,New,3154
13041,table,New,838
13042,bed,New,1382
13043,TV stand,Used,4409
13044,lamps,New,475
13045,chair,New,4656
13046,lamps,New,4585
13047,lamps,Used,1615
13048,lamps,New,2528
13049,chest of drawers,Used,872
13050,chair,New,4757
13051,coffee table,New,4372
13052,lamps,New,2114
13053,chair,New,2433
13054,mattress,Used,5050
13055,TV stand,New,4056
13056,lamps,New,1926
13057,nightstand,New,4479
13058,coffee table,Used,3825
13059,couch,Used,3977
13060,chest of drawers,Used,4385
13061,chest of drawers,Used,1192
13062,TV stand,Used,4926
13063,mattress,New,5014
13064,desk,Used,2521
13065,desk,New,2959
13066,chest of drawers,Used,1917
13067,nightstand,Used,675
13068,coffee table,New,4847
13069,bed,Used,4668
13070,lamps,New,4438
13071,bookcase,Used,3573
13072,coffee table,Used,988
13073,nightstand,New,4802
13074,coffee table,Used,1429
13075,couch,New,530
13076,lamps,New,2945
13077,bed,New,5031
13078,bookcase,Used,1443
13079,chest of drawers,New,4357
13080,chest of drawers,New,3995
13081,bookcase,Used,2747
13082,bed,New,163
13083,nightstand,Used,430
13084,TV stand,Used,5056
13085,couch,New,4462
13086,TV stand,New,4201
13087,couch,New,3918
13088,chair,New,2317
13089,desk,New,2935
13090,lamps,Used,3948
13091,couch,Used,2257
13092,coffee table,Used,1612
13093,nightstand,New,913
13094,TV stand,Used,4296
13095,chest of drawers,New,4885
13096,mattress,New,3194
13097,desk,New,4843
13098,lamps,New,2541
13099,nightstand,New,521
13100,chair,Used,555
13101,bed,Used,4225
13102,table,New,1976
13103,chair,New,2528
13104,couch,New,4514
13105,couch,Used,2696
13106,table,New,3335
13107,desk,Used,4184
13108,bookcase,New,1050
13109,chest of drawers,Used,3217
13110,nightstand,Used,2425
13111,TV stand,Used,1512
13112,table,Used,923
13113,TV stand,Used,2530
13114,bed,Used,362
13115,TV stand,Used,4675
13116,nightstand,New,357
13117,nightstand,New,2129
13118,desk,New,2534
13119,mattress,Used,4176
13120,lamps,Used,489
13121,nightstand,New,1921
13122,coffee table,New,2025
13123,couch,Used,1151
13124,chair,Used,2723
13125,chair,New,4270
13126,lamps,Used,1152
13127,chest of drawers,Used,2005
13128,lamps,Used,2864
13129,bookcase,New,753
13130,TV stand,Used,1584
13131,lamps,Used,5088
13132,nightstand,Used,3008
13133,nightstand,New,4755
13134,mattress,Used,4689
13135,lamps,Used,4674
13136,coffee table,Used,924
13137,coffee table,New,1099
13138,bed,New,1387
13139,nightstand,Used,3303
13140,mattress,Used,2289
13141,mattress,Used,1283
13142,couch,Used,4755
13143,desk,Used,4363
13144,chair,Used,3417
13145,TV stand,New,2862
13146,bookcase,New,4116
13147,nightstand,Used,3448
13148,TV stand,New,718
13149,bookcase,Used,2384
13150,chair,New,625
13151,mattress,New,1810
13152,bookcase,Used,1946
13153,table,Used,3938
13154,mattress,Used,1521
13155,table,New,1675
13156,chest of drawers,New,4311
13157,chest of drawers,New,2433
13158,chair,Used,4835
13159,mattress,Used,5010
13160,nightstand,Used,1884
13161,bed,Used,1813
13162,mattress,New,2847
13163,bookcase,Used,654
13164,mattress,New,1815
13165,coffee table,New,1253
13166,coffee table,Used,597
13167,bookcase,New,3206
13168,couch,New,4185
13169,bed,New,3078
13170,table,Used,1633
13171,coffee table,Used,3812
13172,desk,Used,567
13173,table,New,1899
13174,mattress,Used,4315
13175,TV stand,New,2644
13176,couch,Used,384
13177,coffee table,New,4658
13178,nightstand,Used,3852
13179,couch,New,455
13180,table,New,1715
13181,lamps,New,3118
13182,bookcase,New,3566
13183,chest of drawers,Used,1450
13184,lamps,New,4624
13185,TV stand,New,4853
13186,lamps,Used,611
13187,mattress,Used,3598
13188,mattress,New,492
13189,table,Used,4452
13190,mattress,Used,5041
13191,desk,Used,1535
13192,couch,New,4798
13193,bookcase,New,2664
13194,bookcase,New,2483
13195,nightstand,New,2591
13196,table,Used,1638
13197,mattress,Used,2116
13198,TV stand,Used,3203
13199,chest of drawers,Used,1949
13200,TV stand,New,1050
13201,bed,Used,737
13202,nightstand,Used,383
13203,chair,New,4745
13204,coffee table,Used,1936
13205,bookcase,New,2581
13206,nightstand,New,5080
13207,desk,Used,902
13208,TV stand,Used,3643
13209,lamps,Used,3718
13210,nightstand,New,1915
13211,nightstand,New,3983
13212,TV stand,Used,637
13213,TV stand,New,649
13214,chest of drawers,New,3739
13215,desk,Used,494
13216,mattress,New,199
13217,desk,Used,3031
13218,bed,New,4335
13219,table,Used,1474
13220,TV stand,Used,4349
13221,chest of drawers,New,4782
13222,nightstand,Used,4721
13223,chair,New,4225
13224,bed,New,3156
13225,table,Used,519
13226,bookcase,New,2717
13227,bed,New,3487
13228,mattress,Used,2541
13229,chest of drawers,Used,2716
13230,chair,New,3713
13231,desk,New,1994
13232,lamps,New,1914
13233,lamps,Used,4926
13234,bookcase,New,3976
13235,nightstand,Used,1035
13236,bed,New,2845
13237,bookcase,Used,2935
13238,nightstand,New,3819
13239,chest of drawers,Used,595
13240,chair,New,107
13241,chair,Used,2853
13242,mattress,Used,3992
13243,coffee table,Used,2584
13244,bookcase,Used,982
13245,bed,Used,1431
13246,table,Used,914
13247,bed,New,1180
13248,chair,New,3954
13249,desk,Used,2127
13250,coffee table,Used,2321
13251,nightstand,Used,4075
13252,chair,Used,3941
13253,chest of drawers,Used,2805
13254,mattress,New,4091
13255,table,Used,2551
13256,desk,New,2727
13257,bookcase,New,2917
13258,nightstand,New,4167
13259,table,Used,3347
13260,coffee table,New,3051
13261,mattress,Used,3508
13262,bookcase,New,3991
13263,chest of drawers,New,4863
13264,coffee table,Used,3365
13265,table,Used,1005
13266,bed,New,3005
13267,desk,Used,288
13268,bed,Used,1190
13269,chest of drawers,New,1036
13270,lamps,Used,4427
13271,bookcase,Used,1163
13272,coffee table,New,1542
13273,lamps,Used,5004
13274,mattress,New,794
13275,desk,New,4659
13276,bed,New,1546
13277,lamps,Used,1741
13278,bookcase,Used,832
13279,coffee table,New,3309
13280,TV stand,New,3396
13281,bookcase,Used,1103
13282,mattress,New,4881
13283,table,New,4995
13284,chair,New,2098
13285,mattress,New,1402
13286,chest of drawers,New,5047
13287,coffee table,Used,2337
13288,mattress,New,3304
13289,bookcase,Used,4623
13290,mattress,Used,2481
13291,chair,New,3952
13292,mattress,Used,599
13293,nightstand,Used,4293
13294,couch,New,4598
13295,table,New,780
13296,couch,Used,349
13297,chair,Used,1476
13298,coffee table,New,4218
13299,desk,New,1114
13300,TV stand,New,3816
13301,mattress,Used,262
13302,table,New,359
13303,bed,Used,4138
13304,nightstand,New,2766
13305,bookcase,New,3096
13306,desk,New,948
13307,TV stand,New,1265
13308,table,New,376
13309,chair,Used,4858
13310,chest of drawers,New,4330
13311,table,New,1375
13312,mattress,New,758
13313,TV stand,Used,2218
13314,couch,New,1467
13315,nightstand,Used,889
13316,coffee table,New,3315
13317,desk,New,3459
13318,lamps,Used,2832
13319,bookcase,Used,1836
13320,bed,Used,4170
13321,table,New,4193
13322,bookcase,New,4361
13323,bed,New,3478
13324,mattress,Used,385
13325,desk,New,209
13326,chair,Used,4810
13327,TV stand,New,4937
13328,chest of drawers,Used,3891
13329,coffee table,Used,4187
13330,desk,Used,783
13331,lamps,New,1804
13332,bed,Used,229
13333,TV stand,Used,3378
13334,bed,Used,376
13335,mattress,Used,3241
13336,lamps,New,1541
13337,couch,Used,1468
13338,mattress,Used,3204
13339,desk,New,2720
13340,coffee table,Used,4677
13341,chair,Used,2985
13342,TV stand,Used,3343
13343,coffee table,Used,2159
13344,mattress,Used,2762
13345,couch,New,4292
13346,coffee table,Used,545
13347,nightstand,Used,4847
13348,chair,Used,3292
13349,chest of drawers,Used,1537
13350,lamps,Used,184
13351,coffee table,New,153
13352,chest of drawers,New,2048
13353,TV stand,Used,4954
13354,table,Used,4383
13355,couch,Used,2208
13356,chair,Used,2104
13357,mattress,New,1292
13358,nightstand,Used,4760
13359,lamps,New,1326
13360,coffee table,New,3498
13361,table,New,3959
13362,couch,New,4482
13363,bookcase,Used,4143
13364,coffee table,New,1308
13365,table,New,3011
13366,chest of drawers,New,626
13367,lamps,Used,1790
13368,lamps,Used,3649
13369,bed,Used,4954
13370,mattress,New,269
13371,bookcase,New,268
13372,TV stand,Used,1592
13373,lamps,Used,4682
13374,bookcase,New,636
13375,mattress,Used,4128
13376,bed,Used,430
13377,chest of drawers,Used,3936
13378,TV stand,Used,3559
13379,chair,New,2748
13380,mattress,New,3283
13381,nightstand,New,1493
13382,table,Used,1156
13383,coffee table,New,2463
13384,couch,New,3679
13385,lamps,New,403
13386,bookcase,Used,1853
13387,nightstand,Used,2611
13388,desk,New,4862
13389,lamps,New,542
13390,chair,New,2715
13391,chair,New,2516
13392,table,Used,937
13393,coffee table,Used,4927
13394,couch,Used,2599
13395,TV stand,Used,1769
13396,TV stand,New,4001
13397,chest of drawers,New,1950
13398,bed,Used,4987
13399,bed,Used,2526
13400,table,New,4737
13401,coffee table,Used,3048
13402,chest of drawers,Used,2199
13403,TV stand,Used,3487
13404,coffee table,Used,3383
13405,nightstand,Used,3249
13406,nightstand,New,1718
13407,bookcase,Used,2274
13408,couch,New,4155
13409,table,New,3723
13410,TV stand,New,4115
13411,mattress,Used,4004
13412,TV stand,New,441
13413,chest of drawers,New,428
13414,bookcase,Used,4834
13415,mattress,Used,540
13416,TV stand,Used,2763
13417,desk,Used,994
13418,bookcase,Used,4948
13419,desk,Used,2174
13420,table,New,3848
13421,desk,Used,295
13422,couch,Used,2339
13423,nightstand,Used,3764
13424,chair,New,5083
13425,nightstand,New,3460
13426,table,Used,349
13427,table,New,3443
13428,nightstand,Used,1997
13429,bookcase,Used,2203
13430,bed,New,546
13431,bed,Used,1945
13432,mattress,Used,2325
13433,bookcase,Used,3437
13434,bookcase,Used,2248
13435,chair,New,1974
13436,bed,Used,3256
13437,coffee table,New,2408
13438,lamps,Used,3173
13439,nightstand,New,314
13440,TV stand,Used,1119
13441,coffee table,Used,1449
13442,table,New,409
13443,lamps,New,2370
13444,desk,New,3652
13445,desk,Used,4437
13446,desk,Used,1496
13447,couch,New,212
13448,bed,New,1910
13449,desk,Used,2193
13450,desk,Used,365
13451,bed,Used,1975
13452,couch,Used,3451
13453,couch,New,2987
13454,lamps,New,2588
13455,bed,New,484
13456,mattress,New,1013
13457,couch,Used,4614
13458,chest of drawers,Used,168
13459,bed,Used,819
13460,lamps,New,146
13461,couch,Used,3714
13462,table,New,3449
13463,bookcase,Used,1340
13464,lamps,Used,148
13465,couch,Used,1904
13466,bookcase,Used,525
13467,nightstand,New,1391
13468,TV stand,Used,3536
13469,couch,New,4413
13470,bookcase,Used,2151
13471,TV stand,Used,4108
13472,table,Used,215
13473,nightstand,Used,1148
13474,bookcase,Used,3018
13475,mattress,Used,1383
13476,bookcase,New,1285
13477,chest of drawers,Used,3955
13478,coffee table,New,3897
13479,mattress,Used,3093
13480,couch,Used,4809
13481,bed,New,1086
13482,couch,New,3131
13483,bookcase,Used,3205
13484,lamps,Used,1139
13485,chest of drawers,New,3754
13486,couch,New,849
13487,couch,Used,456
13488,nightstand,New,144
13489,lamps,Used,3222
13490,chair,New,3990
13491,desk,Used,4369
13492,table,Used,3865
13493,chair,Used,4765
13494,bookcase,New,4326
13495,mattress,New,773
13496,chair,Used,4979
13497,couch,New,867
13498,nightstand,Used,3797
13499,bookcase,Used,3845
13500,coffee table,Used,1238
13501,mattress,Used,5004
13502,chair,Used,5023
13503,TV stand,Used,134
13504,chair,New,2776
13505,TV stand,New,1166
13506,TV stand,Used,1453
13507,TV stand,New,1345
13508,TV stand,Used,2820
13509,lamps,New,3896
13510,coffee table,Used,153
13511,chair,New,2720
13512,lamps,Used,4573
13513,desk,New,2269
13514,mattress,New,3097
13515,table,Used,2534
13516,chair,New,1451
13517,nightstand,Used,2217
13518,bookcase,New,4005
13519,bookcase,Used,3823
13520,bed,Used,1238
13521,chair,New,916
13522,nightstand,Used,1651
13523,couch,Used,3125
13524,nightstand,Used,3043
13525,desk,Used,1351
13526,coffee table,Used,1422
13527,table,New,148
13528,coffee table,Used,2844
13529,desk,Used,1057
13530,nightstand,Used,1621
13531,TV stand,New,3586
13532,chest of drawers,New,2205
13533,couch,Used,3307
13534,bed,New,3203
13535,bed,Used,1596
13536,chest of drawers,New,3751
13537,coffee table,Used,1433
13538,lamps,New,5002
13539,chair,Used,382
13540,bed,Used,3825
13541,desk,New,793
13542,desk,Used,3501
13543,TV stand,New,1428
13544,TV stand,New,176
13545,couch,Used,4609
13546,chair,New,3624
13547,chest of drawers,New,4460
13548,couch,Used,2769
13549,chest of drawers,New,4773
13550,TV stand,Used,1987
13551,nightstand,New,4704
13552,bookcase,Used,478
13553,nightstand,New,2955
13554,bed,New,3013
13555,desk,Used,2460
13556,chair,Used,1377
13557,couch,New,3001
13558,desk,New,4167
13559,nightstand,New,2057
13560,desk,New,4433
